YEAR,LAND_CLASS,FEATURENO,FEATURE,LOWER_ESTIMATE,MEAN_ESTIMATE,UPPER_ESTIMATE,LAND_CLASS_AREA
1984,10e,TOTAL,Total,116.48,130.95,147.62,13250.5
1984,10e,_1,Hedges,48.07,63.73,79.42,13250.5
1984,10e,_3,Wall,4.92,12.32,21.25,13250.5
1984,10e,_4,Line of Trees + Fence,0.86,2.08,3.42,13250.5
1984,10e,_5,Line of Trees,1.5,3.53,5.83,13250.5
1984,10e,_6,Bank/Grass Strip,0.91,2.25,3.89,13250.5
1984,10e,_7,Fence,38.49,46.87,57.53,13250.5
1984,11e,TOTAL,Total,51.79,62.93,72.97,8699
1984,11e,_1,Hedges,29.9,39.64,48.1,8699
1984,11e,_3,Wall,0.16,2.04,4.76,8699
1984,11e,_4,Line of Trees + Fence,0.38,0.79,1.3,8699
1984,11e,_5,Line of Trees,1.02,1.82,2.71,8699
1984,11e,_6,Bank/Grass Strip,0.02,0.33,0.72,8699
1984,11e,_7,Fence,14.1,18.08,22.51,8699
1984,12e,TOTAL,Total,10.4,13.8,17.14,3412.7
1984,12e,_1,Hedges,5.42,9.05,12.89,3412.7
1984,12e,_3,Wall,-0.01,0,0.01,3412.7
1984,12e,_4,Line of Trees + Fence,0.17,0.35,0.68,3412.7
1984,12e,_5,Line of Trees,0.53,1.09,1.71,3412.7
1984,12e,_6,Bank/Grass Strip,-0.01,0.22,0.59,3412.7
1984,12e,_7,Fence,1.31,2.8,4.28,3412.7
1984,13e,TOTAL,Total,27.77,39.42,52.14,4245.6
1984,13e,_1,Hedges,14.62,24.08,33.65,4245.6
1984,13e,_3,Wall,0.05,0.71,1.21,4245.6
1984,13e,_4,Line of Trees + Fence,-0.01,0.46,1.22,4245.6
1984,13e,_5,Line of Trees,0.05,0.57,1.27,4245.6
1984,13e,_6,Bank/Grass Strip,-0.04,0.11,0.31,4245.6
1984,13e,_7,Fence,8.56,13.66,19.15,4245.6
1984,13s,TOTAL,Total,10.84,16.64,22.42,2199.9
1984,13s,_1,Hedges,0.48,0.98,1.43,2199.9
1984,13s,_3,Wall,0.33,2.59,6.21,2199.9
1984,13s,_4,Line of Trees + Fence,0.65,0.95,1.25,2199.9
1984,13s,_5,Line of Trees,-0.05,0.22,0.54,2199.9
1984,13s,_6,Bank/Grass Strip,1.01,5.48,10.65,2199.9
1984,13s,_7,Fence,3.6,6.46,9.88,2199.9
1984,15e,TOTAL,Total,13.89,14.11,17.69,1266.3
1984,15e,_1,Hedges,5.86,6.75,10.05,1266.3
1984,15e,_3,Wall,0,1.24,2.18,1266.3
1984,15e,_4,Line of Trees + Fence,-0.86,0.41,0.53,1266.3
1984,15e,_5,Line of Trees,0.12,0.51,0.87,1266.3
1984,15e,_6,Bank/Grass Strip,-1.06,0.11,0.13,1266.3
1984,15e,_7,Fence,5.31,5.79,10.47,1266.3
1984,15w,TOTAL,Total,24.69,30.64,36.07,2426.7
1984,15w,_1,Hedges,10.42,17.42,24.77,2426.7
1984,15w,_3,Wall,0,0.66,1.94,2426.7
1984,15w,_4,Line of Trees + Fence,-1.08,0.64,2.66,2426.7
1984,15w,_5,Line of Trees,0.34,1.14,1.93,2426.7
1984,15w,_6,Bank/Grass Strip,1.24,2.78,5.06,2426.7
1984,15w,_7,Fence,3.6,8.3,13.88,2426.7
1984,16e,TOTAL,Total,36.2,40.86,45.2,3866
1984,16e,_1,Hedges,9.36,13.32,17.25,3866
1984,16e,_3,Wall,2.76,6.7,11.88,3866
1984,16e,_4,Line of Trees + Fence,0.62,1.09,1.63,3866
1984,16e,_5,Line of Trees,0.44,1.07,1.76,3866
1984,16e,_6,Bank/Grass Strip,0.42,1.21,2.41,3866
1984,16e,_7,Fence,13.45,17.46,21.93,3866
1984,17e,TOTAL,Total,19.05,29.84,43.81,3934
1984,17e,_1,Hedges,3.89,9.53,15.43,3934
1984,17e,_3,Wall,1.73,16.02,31.05,3934
1984,17e,_4,Line of Trees + Fence,-0.65,0.53,2.03,3934
1984,17e,_5,Line of Trees,-0.32,0.35,1.6,3934
1984,17e,_6,Bank/Grass Strip,-0.6,0.8,2.98,3934
1984,17e,_7,Fence,-1.31,2.58,6.33,3934
1984,17w1,TOTAL,Total,2.11,9.72,16.63,1941
1984,17w1,_1,Hedges,1.32,4.4,7.61,1941
1984,17w1,_3,Wall,0.37,1.45,2.69,1941
1984,17w1,_4,Line of Trees + Fence,-0.67,0.22,1.53,1941
1984,17w1,_5,Line of Trees,0.09,0.87,1.63,1941
1984,17w1,_6,Bank/Grass Strip,-1.32,1.22,2.62,1941
1984,17w1,_7,Fence,0.17,2.35,4.73,1941
1984,17w2,TOTAL,Total,20.07,30.73,41.53,4978
1984,17w2,_1,Hedges,3.78,10.52,18.32,4978
1984,17w2,_3,Wall,0.53,11.33,27.52,4978
1984,17w2,_4,Line of Trees + Fence,-5.38,1.18,5.77,4978
1984,17w2,_5,Line of Trees,0.82,2.32,4.22,4978
1984,17w2,_6,Bank/Grass Strip,-0.78,0.91,3.36,4978
1984,17w2,_7,Fence,-9.27,7.56,17.04,4978
1984,17w3,TOTAL,Total,13.52,21.87,27.5,2082
1984,17w3,_1,Hedges,1.6,5.81,9.76,2082
1984,17w3,_3,Wall,0,0.83,3.39,2082
1984,17w3,_4,Line of Trees + Fence,0.08,0.36,0.72,2082
1984,17w3,_5,Line of Trees,-0.03,0.13,0.3,2082
1984,17w3,_6,Bank/Grass Strip,1.56,4.72,8.93,2082
1984,17w3,_7,Fence,1.75,5.69,10.27,2082
1984,18e,TOTAL,Total,1.59,11.8,27.36,2024
1984,18e,_1,Hedges,0.27,1.34,2.8,2024
1984,18e,_3,Wall,3.49,11.2,17.6,2024
1984,18e,_4,Line of Trees + Fence,0.04,0.47,1,2024
1984,18e,_5,Line of Trees,-0.1,0.45,1.59,2024
1984,18e,_6,Bank/Grass Strip,-0.4,0.35,1.01,2024
1984,18e,_7,Fence,-1.38,2.03,4.42,2024
1984,18s,TOTAL,Total,2.14,6.6,11.19,3629.9
1984,18s,_1,Hedges,-0.26,-0.12,0,3629.9
1984,18s,_3,Wall,0,0.74,1.7,3629.9
1984,18s,_4,Line of Trees + Fence,0,0.89,1.78,3629.9
1984,18s,_5,Line of Trees,0,0.02,0.04,3629.9
1984,18s,_6,Bank/Grass Strip,0,0,0,3629.9
1984,18s,_7,Fence,1.47,4.76,8.09,3629.9
1984,18w,TOTAL,Total,9.47,14.6,17.31,1258
1984,18w,_1,Hedges,0.99,5.16,10.68,1258
1984,18w,_3,Wall,0.62,1.33,2.7,1258
1984,18w,_4,Line of Trees + Fence,0.32,1.11,1.78,1258
1984,18w,_5,Line of Trees,0.03,0.37,0.7,1258
1984,18w,_6,Bank/Grass Strip,0.28,0.65,0.81,1258
1984,18w,_7,Fence,2.95,3.96,11.04,1258
1984,19e,TOTAL,Total,36.32,45.48,53.42,5384
1984,19e,_1,Hedges,0.36,4.64,10.71,5384
1984,19e,_3,Wall,13.53,18.6,28.22,5384
1984,19e,_4,Line of Trees + Fence,-1.42,0.31,2.11,5384
1984,19e,_5,Line of Trees,-0.83,0.3,1.25,5384
1984,19e,_6,Bank/Grass Strip,0.06,1.64,4.28,5384
1984,19e,_7,Fence,10.4,16.51,25.26,5384
1984,19s,TOTAL,Total,5.12,12.06,21.86,3214
1984,19s,_1,Hedges,0,0.31,0.51,3214
1984,19s,_3,Wall,2.06,3.23,4.32,3214
1984,19s,_4,Line of Trees + Fence,0,0.16,0.47,3214
1984,19s,_5,Line of Trees,-0.38,-0.1,0,3214
1984,19s,_6,Bank/Grass Strip,0.4,0.47,0.53,3214
1984,19s,_7,Fence,1.83,8.55,18.24,3214
1984,1e,TOTAL,Total,104.84,123.61,141.3,12422.3
1984,1e,_1,Hedges,54.67,73.06,91.46,12422.3
1984,1e,_3,Wall,0.36,1.26,2.49,12422.3
1984,1e,_4,Line of Trees + Fence,1.29,3.15,5.12,12422.3
1984,1e,_5,Line of Trees,2.18,4.64,7.96,12422.3
1984,1e,_6,Bank/Grass Strip,0.52,2.99,7.36,12422.3
1984,1e,_7,Fence,28.83,37.61,46.39,12422.3
1984,21s,TOTAL,Total,3.4,14.09,40.98,9706.4
1984,21s,_1,Hedges,0,0,0,9706.4
1984,21s,_3,Wall,0,2.1,4.44,9706.4
1984,21s,_4,Line of Trees + Fence,0,0.03,0.1,9706.4
1984,21s,_5,Line of Trees,-0.02,0.07,0.18,9706.4
1984,21s,_6,Bank/Grass Strip,-0.02,-0.01,0,9706.4
1984,21s,_7,Fence,2.38,11.09,39.82,9706.4
1984,22e,TOTAL,Total,0.34,7.43,15.4,3305
1984,22e,_1,Hedges,0,0.03,0.08,3305
1984,22e,_3,Wall,0.34,5.8,14.39,3305
1984,22e,_4,Line of Trees + Fence,0,0.01,0.04,3305
1984,22e,_5,Line of Trees,-0.15,-0.03,0.07,3305
1984,22e,_6,Bank/Grass Strip,0,0.25,0.74,3305
1984,22e,_7,Fence,0.09,1.41,2.92,3305
1984,22s,TOTAL,Total,18.57,29.81,42.63,9249.3
1984,22s,_1,Hedges,0,0,0,9249.3
1984,22s,_3,Wall,4.54,10.57,19.64,9249.3
1984,22s,_4,Line of Trees + Fence,0,0.19,0.48,9249.3
1984,22s,_5,Line of Trees,-0.09,-0.01,0.03,9249.3
1984,22s,_6,Bank/Grass Strip,0,1.42,3.66,9249.3
1984,22s,_7,Fence,11.46,17.78,24.14,9249.3
1984,23e,TOTAL,Total,2.01,2.94,3.45,1041
1984,23e,_1,Hedges,0,0,0,1041
1984,23e,_3,Wall,2.01,2.51,2.94,1041
1984,23e,_4,Line of Trees + Fence,0,0,0,1041
1984,23e,_5,Line of Trees,0,0,0,1041
1984,23e,_6,Bank/Grass Strip,0,0,0,1041
1984,23e,_7,Fence,0,0.43,1.04,1041
1984,23s,TOTAL,Total,0.42,2.42,4.56,6066
1984,23s,_1,Hedges,0,0,0,6066
1984,23s,_3,Wall,0,0.64,1.91,6066
1984,23s,_4,Line of Trees + Fence,0,0,0,6066
1984,23s,_5,Line of Trees,0,0,0,6066
1984,23s,_6,Bank/Grass Strip,0,0,0,6066
1984,23s,_7,Fence,0.42,1.79,3.08,6066
1984,24s,TOTAL,Total,2.6,4.88,7.36,7008.7
1984,24s,_1,Hedges,0,0,0,7008.7
1984,24s,_3,Wall,-0.01,0.37,0.87,7008.7
1984,24s,_4,Line of Trees + Fence,0,0,0,7008.7
1984,24s,_5,Line of Trees,-0.13,-0.04,0,7008.7
1984,24s,_6,Bank/Grass Strip,0,0.08,0.23,7008.7
1984,24s,_7,Fence,2.41,4.49,6.65,7008.7
1984,25e,TOTAL,Total,21.21,25.85,30.6,2917.4
1984,25e,_1,Hedges,2.84,8.89,15.2,2917.4
1984,25e,_3,Wall,1.96,6.45,10.64,2917.4
1984,25e,_4,Line of Trees + Fence,-0.11,0.14,0.49,2917.4
1984,25e,_5,Line of Trees,-0.01,0.16,0.36,2917.4
1984,25e,_6,Bank/Grass Strip,-1.95,0.91,2.05,2917.4
1984,25e,_7,Fence,5.98,8.93,11.64,2917.4
1984,25s,TOTAL,Total,58.66,75.28,93.89,8545.1
1984,25s,_1,Hedges,3.15,7.81,13.6,8545.1
1984,25s,_3,Wall,5,14.44,27.52,8545.1
1984,25s,_4,Line of Trees + Fence,0.48,2.35,4.67,8545.1
1984,25s,_5,Line of Trees,0.69,2.02,3.56,8545.1
1984,25s,_6,Bank/Grass Strip,0.06,2.41,6.88,8545.1
1984,25s,_7,Fence,32.93,46.02,61.39,8545.1
1984,26s,TOTAL,Total,46.16,53.45,59.87,5262
1984,26s,_1,Hedges,4.15,9.33,16.38,5262
1984,26s,_3,Wall,5,8.63,12.89,5262
1984,26s,_4,Line of Trees + Fence,0.22,0.69,1.22,5262
1984,26s,_5,Line of Trees,0.42,0.8,1.28,5262
1984,26s,_6,Bank/Grass Strip,0,2.26,6.01,5262
1984,26s,_7,Fence,25.08,31.88,37.89,5262
1984,27s,TOTAL,Total,39.71,47.82,55.12,5619.9
1984,27s,_1,Hedges,2.87,6.88,11.58,5619.9
1984,27s,_3,Wall,9.13,16.72,26.33,5619.9
1984,27s,_4,Line of Trees + Fence,-0.15,0.27,0.67,5619.9
1984,27s,_5,Line of Trees,0.13,0.91,1.77,5619.9
1984,27s,_6,Bank/Grass Strip,-0.15,-0.01,0.14,5619.9
1984,27s,_7,Fence,15.68,22.85,30.24,5619.9
1984,28s,TOTAL,Total,14.09,28.5,42.17,6411.4
1984,28s,_1,Hedges,0,1.53,4.44,6411.4
1984,28s,_3,Wall,1.33,6.15,12.52,6411.4
1984,28s,_4,Line of Trees + Fence,-0.08,0.29,0.74,6411.4
1984,28s,_5,Line of Trees,-0.2,0.13,0.48,6411.4
1984,28s,_6,Bank/Grass Strip,0,0.11,0.23,6411.4
1984,28s,_7,Fence,9.43,19.44,29.39,6411.4
1984,29s,TOTAL,Total,3.96,10.63,18.86,3043.3
1984,29s,_1,Hedges,0,0,0,3043.3
1984,29s,_3,Wall,1.06,4.93,10.02,3043.3
1984,29s,_4,Line of Trees + Fence,0,0.09,0.3,3043.3
1984,29s,_5,Line of Trees,0,0.07,0.24,3043.3
1984,29s,_6,Bank/Grass Strip,0,0.44,1.27,3043.3
1984,29s,_7,Fence,1.67,5.11,10.19,3043.3
1984,2e,TOTAL,Total,89.86,109.04,131.47,14023.9
1984,2e,_1,Hedges,30.21,45.71,64.5,14023.9
1984,2e,_3,Wall,0,5.46,13.38,14023.9
1984,2e,_4,Line of Trees + Fence,1.97,3.96,6.19,14023.9
1984,2e,_5,Line of Trees,2.26,4.28,6.73,14023.9
1984,2e,_6,Bank/Grass Strip,-0.06,1.98,5.16,14023.9
1984,2e,_7,Fence,40.17,51.44,63.9,14023.9
1984,30s,TOTAL,Total,3.25,8.46,15.66,3649.5
1984,30s,_1,Hedges,0,0,0,3649.5
1984,30s,_3,Wall,0.3,2.82,7.37,3649.5
1984,30s,_4,Line of Trees + Fence,0,0,0,3649.5
1984,30s,_5,Line of Trees,0,0.03,0.1,3649.5
1984,30s,_6,Bank/Grass Strip,0.53,1.29,2.19,3649.5
1984,30s,_7,Fence,1.54,4.29,7.58,3649.5
1984,31s,TOTAL,Total,6.19,14.06,23.15,1918.4
1984,31s,_1,Hedges,0,0.16,0.51,1918.4
1984,31s,_3,Wall,0.46,1.67,3.05,1918.4
1984,31s,_4,Line of Trees + Fence,0,0,0,1918.4
1984,31s,_5,Line of Trees,0,0,0,1918.4
1984,31s,_6,Bank/Grass Strip,0.08,1.03,2.12,1918.4
1984,31s,_7,Fence,4.19,11.19,19.38,1918.4
1984,32s,TOTAL,Total,7.66,12.26,18.56,3680.1
1984,32s,_1,Hedges,0,0.03,0.1,3680.1
1984,32s,_3,Wall,0.02,1.36,5.46,3680.1
1984,32s,_4,Line of Trees + Fence,0,0,0,3680.1
1984,32s,_5,Line of Trees,0,0,0,3680.1
1984,32s,_6,Bank/Grass Strip,0,0.2,0.92,3680.1
1984,32s,_7,Fence,5.91,9.95,14.66,3680.1
1984,3e,TOTAL,Total,98.08,114.44,130.45,15337.8
1984,3e,_1,Hedges,57.11,70.59,83.21,15337.8
1984,3e,_3,Wall,-0.24,1.04,3.04,15337.8
1984,3e,_4,Line of Trees + Fence,0.2,1.64,3.27,15337.8
1984,3e,_5,Line of Trees,3.31,6.85,11.02,15337.8
1984,3e,_6,Bank/Grass Strip,0.28,2.27,5.15,15337.8
1984,3e,_7,Fence,19.39,31.93,45.77,15337.8
1984,4e,TOTAL,Total,17.37,31.76,50.47,8044.4
1984,4e,_1,Hedges,8.06,17.35,27.43,8044.4
1984,4e,_3,Wall,0,3.43,8.6,8044.4
1984,4e,_4,Line of Trees + Fence,-1.08,0.49,3.99,8044.4
1984,4e,_5,Line of Trees,-0.19,7.56,17.71,8044.4
1984,4e,_6,Bank/Grass Strip,-0.09,1.03,2.05,8044.4
1984,4e,_7,Fence,1.54,8.31,14.88,8044.4
1984,5e,TOTAL,Total,13.48,17.19,21.37,2375.6
1984,5e,_1,Hedges,9.74,10.76,11.93,2375.6
1984,5e,_3,Wall,0.17,0.17,0.29,2375.6
1984,5e,_4,Line of Trees + Fence,0.04,0.55,0.95,2375.6
1984,5e,_5,Line of Trees,0.71,1.8,3.03,2375.6
1984,5e,_6,Bank/Grass Strip,0.23,0.38,0.55,2375.6
1984,5e,_7,Fence,1.73,3.66,5.46,2375.6
1984,5w,TOTAL,Total,35.55,44.71,53.35,4323.6
1984,5w,_1,Hedges,16.65,26.15,45.54,4323.6
1984,5w,_3,Wall,0,1.11,2.43,4323.6
1984,5w,_4,Line of Trees + Fence,-0.05,1.94,4.45,4323.6
1984,5w,_5,Line of Trees,1.15,3.34,5.98,4323.6
1984,5w,_6,Bank/Grass Strip,-0.76,-0.12,0.53,4323.6
1984,5w,_7,Fence,1.61,11.27,18.66,4323.6
1984,6e,TOTAL,Total,55.12,71.55,91.19,7176.6
1984,6e,_1,Hedges,46.88,59.23,70.34,7176.6
1984,6e,_3,Wall,0,0.79,1.84,7176.6
1984,6e,_4,Line of Trees + Fence,0.17,1.34,2.94,7176.6
1984,6e,_5,Line of Trees,1.75,4.24,7.22,7176.6
1984,6e,_6,Bank/Grass Strip,0.37,6.14,11.1,7176.6
1984,6e,_7,Fence,3.93,9.06,15.73,7176.6
1984,6w,TOTAL,Total,18.67,25.96,34.33,2686.6
1984,6w,_1,Hedges,8.19,12.82,19.75,2686.6
1984,6w,_3,Wall,0.19,1.73,3.89,2686.6
1984,6w,_4,Line of Trees + Fence,-0.24,1.04,2.77,2686.6
1984,6w,_5,Line of Trees,0.65,1.41,2.36,2686.6
1984,6w,_6,Bank/Grass Strip,0.68,2.95,5.49,2686.6
1984,6w,_7,Fence,3.37,6.92,11.23,2686.6
1984,7e,TOTAL,Total,6.36,9.26,12.04,1435.5
1984,7e,_1,Hedges,1.44,3.6,6.72,1435.5
1984,7e,_3,Wall,0.18,1.36,3.25,1435.5
1984,7e,_4,Line of Trees + Fence,-0.02,0.28,0.76,1435.5
1984,7e,_5,Line of Trees,0.03,0.49,1.18,1435.5
1984,7e,_6,Bank/Grass Strip,0.01,1.12,2.5,1435.5
1984,7e,_7,Fence,1.47,2.49,3.54,1435.5
1984,7s,TOTAL,Total,5,6.06,7.27,645.9
1984,7s,_1,Hedges,0.35,0.59,0.85,645.9
1984,7s,_3,Wall,1.11,1.81,2.5,645.9
1984,7s,_4,Line of Trees + Fence,-0.01,0.01,0.03,645.9
1984,7s,_5,Line of Trees,0.36,0.5,0.79,645.9
1984,7s,_6,Bank/Grass Strip,0.01,0.2,0.4,645.9
1984,7s,_7,Fence,1.93,2.94,4.08,645.9
1984,7w,TOTAL,Total,14.33,17.13,20.07,1395.5
1984,7w,_1,Hedges,0.29,3.87,8.08,1395.5
1984,7w,_3,Wall,0.87,2.93,5.5,1395.5
1984,7w,_4,Line of Trees + Fence,0,0.49,1.32,1395.5
1984,7w,_5,Line of Trees,0.05,0.3,0.67,1395.5
1984,7w,_6,Bank/Grass Strip,0.52,2.56,5.54,1395.5
1984,7w,_7,Fence,3.44,6.91,10.87,1395.5
1984,8e,TOTAL,Total,8.09,13.97,19.58,2812.1
1984,8e,_1,Hedges,1.59,6.04,11.56,2812.1
1984,8e,_3,Wall,0,0.46,1.35,2812.1
1984,8e,_4,Line of Trees + Fence,0.02,0.13,0.33,2812.1
1984,8e,_5,Line of Trees,0.09,0.59,1.33,2812.1
1984,8e,_6,Bank/Grass Strip,-0.04,0.56,1.71,2812.1
1984,8e,_7,Fence,3.11,6.27,10.19,2812.1
1984,9e,TOTAL,Total,55.51,67.41,78.19,10310.7
1984,9e,_1,Hedges,30.73,43.23,55.48,10310.7
1984,9e,_3,Wall,0.03,0.49,1.14,10310.7
1984,9e,_4,Line of Trees + Fence,0.04,0.7,1.52,10310.7
1984,9e,_5,Line of Trees,1.11,2.95,5.24,10310.7
1984,9e,_6,Bank/Grass Strip,-0.33,0.1,0.56,10310.7
1984,9e,_7,Fence,16.77,21.98,26.76,10310.7
