full_name,thin_treat,yield_class,spacing,max_mai_age,period_end,top_ht,trees_ha,dbh,ba,vol_tree,vol_ha,trees_ha_THIN,dbh_THIN,ba_THIN,vol_tree_THIN,vol_ha_THIN,ba_CUM,vol_ha_CUM,perc_mort,mai
Sycamore,Intermediate,4,1.5,50,20,9,2391,8,11,0.01,15,459,7,2,0.01,3,13,18,NA,0.9
Sycamore,Intermediate,4,1.5,50,25,10.9,1567,10,12,0.03,39,824,9,5,0.02,14,18,57,NA,2.3
Sycamore,Intermediate,4,1.5,50,30,12.4,1146,12,13,0.05,62,421,10,4,0.03,14,23,93,NA,3.1
Sycamore,Intermediate,4,1.5,50,35,13.6,889,14,14,0.09,81,257,12,3,0.05,14,27,126,NA,3.6
Sycamore,Intermediate,4,1.5,50,40,14.6,721,16,15,0.13,95,169,14,3,0.08,14,31,155,NA,3.9
Sycamore,Intermediate,4,1.5,50,45,15.3,601,18,16,0.18,106,120,15,2,0.12,14,34,179,NA,4
Sycamore,Intermediate,4,1.5,50,50,15.9,529,20,16,0.22,115,72,17,2,0.15,11,36,200,NA,4
Sycamore,Intermediate,4,1.5,50,55,16.4,484,21,17,0.26,125,45,19,1,0.19,9,38,218,NA,4
Sycamore,Intermediate,4,1.5,50,60,16.8,452,23,18,0.3,133,31,20,1,0.22,7,40,233,NA,3.9
Sycamore,Intermediate,4,1.5,50,65,17.1,427,24,19,0.33,140,25,21,1,0.24,6,42,246,NA,3.8
Sycamore,Intermediate,4,1.5,50,70,17.4,407,25,19,0.36,146,20,22,1,0.25,5,43,256,NA,3.7
Sycamore,Intermediate,4,1.5,50,75,17.6,393,25,20,0.38,151,14,23,1,0.29,4,44,266,NA,3.5
Sycamore,Intermediate,4,1.5,50,80,17.8,382,26,21,0.41,156,11,23,0,0.3,3,45,274,NA,3.4
Sycamore,Intermediate,6,1.5,45,15,8.5,2918,7,11,0,9,0,0,0,0,0,11,9,NA,0.6
Sycamore,Intermediate,6,1.5,45,20,10.9,1454,10,10,0.02,36,1463,8,8,0.01,21,19,57,NA,2.8
Sycamore,Intermediate,6,1.5,45,25,12.9,973,13,12,0.07,65,480,11,5,0.04,21,25,107,NA,4.3
Sycamore,Intermediate,6,1.5,45,30,14.6,708,16,14,0.13,93,264,14,4,0.08,21,31,156,NA,5.2
Sycamore,Intermediate,6,1.5,45,35,15.9,549,19,16,0.21,115,160,17,3,0.13,21,36,199,NA,5.7
Sycamore,Intermediate,6,1.5,45,40,16.9,445,22,17,0.3,132,104,20,3,0.2,21,41,237,NA,5.9
Sycamore,Intermediate,6,1.5,45,45,17.7,379,25,19,0.39,146,65,22,3,0.28,18,45,270,NA,6
Sycamore,Intermediate,6,1.5,45,50,18.4,343,27,20,0.47,161,36,25,2,0.36,13,48,298,NA,6
Sycamore,Intermediate,6,1.5,45,55,18.9,317,29,21,0.55,174,26,27,1,0.43,11,50,321,NA,5.8
Sycamore,Intermediate,6,1.5,45,60,19.3,298,31,22,0.62,185,19,29,1,0.5,9,53,342,NA,5.7
Sycamore,Intermediate,6,1.5,45,65,19.7,282,32,23,0.69,194,15,30,1,0.56,8,54,359,NA,5.5
Sycamore,Intermediate,6,1.5,45,70,20,270,33,24,0.74,201,12,31,1,0.6,8,56,373,NA,5.3
Sycamore,Intermediate,6,1.5,45,75,20.3,260,35,24,0.8,207,10,32,1,0.67,7,57,386,NA,5.2
Sycamore,Intermediate,6,1.5,45,80,20.5,252,35,25,0.85,213,8,33,1,0.71,6,58,398,NA,5
Sycamore,Intermediate,8,1.5,45,15,10,1535,9,9,0.01,22,1315,8,7,0.01,15,15,37,NA,2.5
Sycamore,Intermediate,8,1.5,45,20,12.5,894,13,11,0.06,52,641,11,6,0.04,28,24,95,NA,4.8
Sycamore,Intermediate,8,1.5,45,25,14.6,613,17,14,0.14,87,281,15,5,0.1,28,31,158,NA,6.3
Sycamore,Intermediate,8,1.5,45,30,16.4,454,22,17,0.26,119,159,19,4,0.18,28,38,218,NA,7.3
Sycamore,Intermediate,8,1.5,45,35,17.8,357,26,19,0.4,144,97,23,4,0.29,28,45,272,NA,7.8
Sycamore,Intermediate,8,1.5,45,40,18.9,294,30,21,0.56,164,64,27,4,0.44,28,50,319,NA,8
Sycamore,Intermediate,8,1.5,45,45,19.7,258,33,22,0.71,183,37,31,3,0.6,22,55,360,NA,8
Sycamore,Intermediate,8,1.5,45,50,20.4,236,36,24,0.85,202,22,34,2,0.75,17,58,395,NA,7.9
Sycamore,Intermediate,8,1.5,45,55,21,221,38,26,0.99,219,15,37,2,0.88,13,61,426,NA,7.7
Sycamore,Intermediate,8,1.5,45,60,21.4,209,40,27,1.11,233,12,39,1,0.98,12,64,452,NA,7.5
Sycamore,Intermediate,8,1.5,45,65,21.8,200,42,28,1.22,244,10,41,1,1.1,11,66,473,NA,7.3
Sycamore,Intermediate,8,1.5,45,70,22.2,192,43,28,1.32,253,9,42,1,1.15,10,68,492,NA,7
Sycamore,Intermediate,8,1.5,45,75,22.4,185,45,29,1.41,261,7,44,1,1.23,9,70,509,NA,6.8
Sycamore,Intermediate,8,1.5,45,80,22.7,179,46,29,1.49,267,6,45,1,1.34,8,71,524,NA,6.6
Sycamore,Intermediate,10,1.5,40,10,8.3,2949,6,9,0,11,0,0,0,0,0,9,11,NA,1.1
Sycamore,Intermediate,10,1.5,40,15,11.3,1121,10,9,0.03,33,1827,9,11,0.02,32,19,65,NA,4.3
Sycamore,Intermediate,10,1.5,40,20,13.8,664,15,12,0.1,67,457,13,6,0.08,35,28,133,NA,6.7
Sycamore,Intermediate,10,1.5,40,25,16,455,21,15,0.23,106,208,18,5,0.17,35,37,207,NA,8.3
Sycamore,Intermediate,10,1.5,40,30,17.9,339,26,19,0.42,142,116,24,5,0.3,35,45,278,NA,9.3
Sycamore,Intermediate,10,1.5,40,35,19.4,270,32,21,0.64,171,69,29,5,0.51,35,52,343,NA,9.8
Sycamore,Intermediate,10,1.5,40,40,20.5,223,36,23,0.87,193,47,34,4,0.75,35,58,400,NA,10
Sycamore,Intermediate,10,1.5,40,45,21.4,199,40,25,1.09,218,24,38,3,1,24,63,449,NA,10
Sycamore,Intermediate,10,1.5,40,50,22.1,184,43,27,1.31,242,15,42,2,1.25,19,68,491,NA,9.8
Sycamore,Intermediate,10,1.5,40,55,22.8,173,46,29,1.51,263,11,46,2,1.44,16,71,528,NA,9.6
Sycamore,Intermediate,10,1.5,40,60,23.3,165,49,30,1.7,280,9,48,2,1.61,14,74,560,NA,9.3
Sycamore,Intermediate,10,1.5,40,65,23.7,158,50,31,1.86,293,8,50,2,1.72,13,77,586,NA,9
Sycamore,Intermediate,10,1.5,40,70,24,152,52,32,1.99,303,7,52,1,1.84,13,79,608,NA,8.7
Sycamore,Intermediate,10,1.5,40,75,24.3,146,54,33,2.13,312,6,53,1,2,12,81,629,NA,8.4
Sycamore,Intermediate,10,1.5,40,80,24.6,141,55,33,2.26,319,5,55,1,2.23,11,83,647,NA,8.1
Sycamore,Intermediate,12,1.5,40,10,9.3,1787,8,8,0.01,12,1163,7,4,0.01,7,13,19,NA,1.9
Sycamore,Intermediate,12,1.5,40,15,12.3,868,12,10,0.05,43,918,11,9,0.05,42,23,91,NA,6.1
Sycamore,Intermediate,12,1.5,40,20,15,495,18,13,0.16,81,372,16,7,0.11,42,33,172,NA,8.6
Sycamore,Intermediate,12,1.5,40,25,17.3,347,25,17,0.35,123,148,22,6,0.28,42,43,256,NA,10.2
Sycamore,Intermediate,12,1.5,40,30,19.3,271,31,21,0.6,163,77,29,5,0.55,42,52,338,NA,11.3
Sycamore,Intermediate,12,1.5,40,35,20.8,221,37,24,0.89,197,50,35,5,0.84,42,60,414,NA,11.8
Sycamore,Intermediate,12,1.5,40,40,22,187,42,26,1.2,223,35,41,5,1.15,40,67,480,NA,12
Sycamore,Intermediate,12,1.5,40,45,22.9,167,47,28,1.52,254,19,46,3,1.36,26,73,537,NA,11.9
Sycamore,Intermediate,12,1.5,40,50,23.7,154,50,31,1.82,282,13,50,3,1.67,21,77,586,NA,11.7
Sycamore,Intermediate,12,1.5,40,55,24.3,145,54,33,2.1,306,9,53,2,2.04,18,81,628,NA,11.4
Sycamore,Intermediate,12,1.5,40,60,24.9,138,56,34,2.35,326,7,56,2,2.35,17,85,665,NA,11.1
Sycamore,Intermediate,12,1.5,40,65,25.3,132,59,36,2.57,340,6,59,2,2.56,16,88,695,NA,10.7
Sycamore,Intermediate,12,1.5,40,70,25.6,127,60,36,2.77,351,5,60,2,2.78,15,90,721,NA,10.3
Sycamore,Intermediate,12,1.5,40,75,26,122,62,37,2.96,361,5,62,1,2.94,14,92,745,NA,9.9
Sycamore,Intermediate,12,1.5,40,80,26.3,118,64,38,3.13,368,4,64,1,3.14,13,94,766,NA,9.6
Oak,Intermediate,4,1.2,90,25,8,4200,7,16,0.01,30,0,0,0,0,0,16,30,NA,1.2
Oak,Intermediate,4,1.2,90,30,9.6,3750,8,21,0.01,54,0,0,0,0,0,21,54,NA,1.8
Oak,Intermediate,4,1.2,90,35,11,2363,10,20,0.03,66,1387,8,6,0.01,13,26,79,NA,2.3
Oak,Intermediate,4,1.2,90,40,12.3,1701,12,20,0.05,79,662,9,4,0.02,14,30,106,NA,2.7
Oak,Intermediate,4,1.2,90,45,13.5,1283,14,20,0.07,93,418,10,4,0.03,14,34,134,NA,3
Oak,Intermediate,4,1.2,90,50,14.5,1006,16,20,0.11,107,277,12,3,0.05,14,37,162,NA,3.2
Oak,Intermediate,4,1.2,90,55,15.4,822,18,21,0.15,121,185,14,3,0.08,14,41,190,NA,3.5
Oak,Intermediate,4,1.2,90,60,16.3,681,20,21,0.2,134,140,15,3,0.1,14,44,218,NA,3.6
Oak,Intermediate,4,1.2,90,65,17,573,22,22,0.26,147,108,17,2,0.13,14,46,244,NA,3.8
Oak,Intermediate,4,1.2,90,70,17.7,492,24,22,0.32,158,81,18,2,0.17,14,49,270,NA,3.9
Oak,Intermediate,4,1.2,90,75,18.2,428,26,22,0.39,169,65,20,2,0.22,14,51,294,NA,3.9
Oak,Intermediate,4,1.2,90,80,18.7,376,28,23,0.47,178,51,22,2,0.27,14,53,317,NA,4
Oak,Intermediate,4,1.2,90,85,19.2,334,29,23,0.56,186,42,23,2,0.34,14,55,339,NA,4
Oak,Intermediate,4,1.2,90,90,19.6,300,31,23,0.64,193,35,25,2,0.41,14,57,360,NA,4
Oak,Intermediate,4,1.2,90,95,19.9,270,33,23,0.73,198,30,26,2,0.47,14,59,379,NA,4
Oak,Intermediate,4,1.2,90,100,20.2,244,35,23,0.83,202,26,28,2,0.54,14,60,397,NA,4
Oak,Intermediate,4,1.2,90,105,20.4,221,36,23,0.93,204,23,29,2,0.6,14,62,414,NA,3.9
Oak,Intermediate,4,1.2,90,110,20.5,201,38,23,1.03,206,20,31,1,0.68,13,63,429,NA,3.9
Oak,Intermediate,4,1.2,90,115,20.7,185,39,22,1.12,208,17,32,1,0.76,13,64,443,NA,3.9
Oak,Intermediate,4,1.2,90,120,20.8,171,41,22,1.22,209,14,34,1,0.84,12,65,455,NA,3.8
Oak,Intermediate,4,1.2,90,125,20.9,159,42,22,1.31,209,12,35,1,0.91,11,66,467,NA,3.7
Oak,Intermediate,4,1.2,90,130,21,149,43,22,1.4,210,10,36,1,1,10,67,477,NA,3.7
Oak,Intermediate,4,1.2,90,135,21.1,141,44,22,1.49,210,8,38,1,1.07,9,68,486,NA,3.6
Oak,Intermediate,4,1.2,90,140,21.2,134,46,22,1.57,210,7,39,1,1.14,8,69,495,NA,3.5
Oak,Intermediate,4,1.2,90,145,21.2,128,46,22,1.65,211,6,40,1,1.22,7,69,502,NA,3.5
Oak,Intermediate,4,1.2,90,150,21.3,123,47,22,1.71,211,5,41,1,1.27,6,70,508,NA,3.4
Oak,Intermediate,6,1.2,80,20,8.4,5115,7,19,0.01,42,0,0,0,0,0,19,42,NA,2.1
Oak,Intermediate,6,1.2,80,25,10.4,3529,9,20,0.02,62,1585,6,5,0.01,8,25,71,NA,2.8
Oak,Intermediate,6,1.2,80,30,12.2,2144,11,19,0.04,76,1385,8,7,0.02,21,31,106,NA,3.5
Oak,Intermediate,6,1.2,80,35,13.9,1459,13,19,0.06,95,685,10,5,0.03,21,36,145,NA,4.1
Oak,Intermediate,6,1.2,80,40,15.4,1073,15,20,0.11,116,386,11,4,0.05,21,41,187,NA,4.7
Oak,Intermediate,6,1.2,80,45,16.8,822,18,21,0.17,137,252,13,4,0.08,21,45,229,NA,5.1
Oak,Intermediate,6,1.2,80,50,18.1,645,20,21,0.24,157,176,15,3,0.12,21,49,271,NA,5.4
Oak,Intermediate,6,1.2,80,55,19.2,524,23,22,0.34,176,121,17,3,0.17,21,52,311,NA,5.6
Oak,Intermediate,6,1.2,80,60,20.2,436,25,22,0.44,193,89,20,3,0.24,21,55,349,NA,5.8
Oak,Intermediate,6,1.2,80,65,21.1,370,28,23,0.56,208,66,22,2,0.32,21,58,384,NA,5.9
Oak,Intermediate,6,1.2,80,70,21.9,319,30,23,0.69,221,51,24,2,0.41,21,61,418,NA,6
Oak,Intermediate,6,1.2,80,75,22.7,279,33,23,0.83,231,40,26,2,0.53,21,63,450,NA,6
Oak,Intermediate,6,1.2,80,80,23.3,246,35,24,0.98,240,33,28,2,0.63,21,66,480,NA,6
Oak,Intermediate,6,1.2,80,85,23.9,218,37,24,1.14,248,28,30,2,0.75,21,68,508,NA,6
Oak,Intermediate,6,1.2,80,90,24.4,194,39,24,1.31,254,24,32,2,0.89,21,70,535,NA,5.9
Oak,Intermediate,6,1.2,80,95,24.8,173,42,24,1.49,258,20,35,2,1.03,21,72,560,NA,5.9
Oak,Intermediate,6,1.2,80,100,25.2,156,44,23,1.67,261,17,37,2,1.21,21,73,584,NA,5.8
Oak,Intermediate,6,1.2,80,105,25.6,142,46,23,1.85,264,14,39,2,1.37,20,75,606,NA,5.8
Oak,Intermediate,6,1.2,80,110,25.9,130,47,23,2.04,266,12,41,2,1.53,19,76,627,NA,5.7
Oak,Intermediate,6,1.2,80,115,26.2,120,49,23,2.22,267,10,43,1,1.76,18,77,646,NA,5.6
Oak,Intermediate,6,1.2,80,120,26.4,112,51,23,2.4,268,9,45,1,1.94,17,79,664,NA,5.5
Oak,Intermediate,6,1.2,80,125,26.6,105,52,22,2.57,268,8,46,1,2.03,16,80,680,NA,5.4
Oak,Intermediate,6,1.2,80,130,26.8,98,54,22,2.75,269,7,48,1,2.22,15,81,696,NA,5.4
Oak,Intermediate,6,1.2,80,135,27,92,55,22,2.92,269,6,50,1,2.41,14,82,710,NA,5.3
Oak,Intermediate,6,1.2,80,140,27.2,87,57,22,3.1,269,5,52,1,2.58,13,83,724,NA,5.2
Oak,Intermediate,6,1.2,80,145,27.3,82,58,22,3.27,269,5,54,1,2.78,13,83,736,NA,5.1
Oak,Intermediate,6,1.2,80,150,27.4,78,59,22,3.43,268,4,55,1,2.97,12,84,747,NA,5
Oak,Intermediate,8,1.2,70,20,10.2,4194,8,20,0.02,67,570,7,2,0.01,6,23,73,NA,3.7
Oak,Intermediate,8,1.2,70,25,12.5,2520,10,18,0.03,75,1674,9,10,0.02,28,31,109,NA,4.4
Oak,Intermediate,8,1.2,70,30,14.6,1478,12,18,0.06,93,1042,9,7,0.03,28,38,155,NA,5.2
Oak,Intermediate,8,1.2,70,35,16.6,985,15,19,0.12,119,495,12,5,0.06,28,43,209,NA,6
Oak,Intermediate,8,1.2,70,40,18.3,705,19,19,0.21,147,279,14,4,0.1,28,49,265,NA,6.6
Oak,Intermediate,8,1.2,70,45,19.9,547,22,20,0.32,176,158,17,3,0.18,28,53,322,NA,7.2
Oak,Intermediate,8,1.2,70,50,21.3,443,25,22,0.46,203,104,19,3,0.27,28,57,377,NA,7.5
Oak,Intermediate,8,1.2,70,55,22.6,367,28,23,0.62,226,76,22,3,0.37,28,61,428,NA,7.8
Oak,Intermediate,8,1.2,70,60,23.8,310,31,23,0.79,245,58,25,3,0.49,28,65,475,NA,7.9
Oak,Intermediate,8,1.2,70,65,24.9,264,34,24,0.99,261,45,27,3,0.62,28,68,519,NA,8
Oak,Intermediate,8,1.2,70,70,25.9,229,37,24,1.2,274,36,30,2,0.79,28,70,560,NA,8
Oak,Intermediate,8,1.2,70,75,26.7,200,39,24,1.42,284,29,32,2,0.95,28,73,598,NA,8
Oak,Intermediate,8,1.2,70,80,27.5,175,42,24,1.66,292,24,35,2,1.16,28,75,634,NA,7.9
Oak,Intermediate,8,1.2,70,85,28.2,155,45,24,1.92,298,20,38,2,1.38,28,78,668,NA,7.9
Oak,Intermediate,8,1.2,70,90,28.8,138,47,24,2.18,302,17,41,2,1.63,28,80,700,NA,7.8
Oak,Intermediate,8,1.2,70,95,29.4,123,50,24,2.47,305,15,44,2,1.9,28,82,730,NA,7.7
Oak,Intermediate,8,1.2,70,100,29.9,111,52,24,2.76,306,12,46,2,2.18,27,84,759,NA,7.6
Oak,Intermediate,8,1.2,70,105,30.4,100,54,23,3.06,307,10,49,2,2.49,26,85,786,NA,7.5
Oak,Intermediate,8,1.2,70,110,30.8,92,57,23,3.35,307,9,52,2,2.81,25,87,811,NA,7.4
Oak,Intermediate,8,1.2,70,115,31.2,84,59,23,3.65,307,8,54,2,3.13,24,88,834,NA,7.3
Oak,Intermediate,8,1.2,70,120,31.6,77,61,22,3.95,305,7,57,2,3.52,23,90,856,NA,7.1
Oak,Intermediate,8,1.2,70,125,31.9,72,63,22,4.25,304,6,60,2,3.86,22,91,877,NA,7
Oak,Intermediate,8,1.2,70,130,32.2,66,65,22,4.55,303,5,62,2,4.3,22,92,897,NA,6.9
Oak,Intermediate,8,1.2,70,135,32.5,62,66,22,4.85,301,4,65,1,4.68,21,93,917,NA,6.8
Oak,Intermediate,8,1.2,70,140,32.7,58,68,21,5.16,300,4,67,1,5.05,20,94,935,NA,6.7
Oak,Intermediate,8,1.2,70,145,32.9,55,70,21,5.46,299,3,70,1,5.44,19,95,953,NA,6.6
Oak,Intermediate,8,1.2,70,150,33.1,52,71,21,5.76,298,3,71,1,5.74,18,96,969,NA,6.5
Beech,Intermediate,4,1.2,105,30,8.3,5300,6,16,0,26,0,0,0,0,0,16,26,NA,0.9
Beech,Intermediate,4,1.2,105,35,9.6,4185,7,17,0.01,41,845,7,3,0.01,9,20,50,NA,1.4
Beech,Intermediate,4,1.2,105,40,10.9,3048,8,17,0.02,53,1137,7,5,0.01,14,25,76,NA,1.9
Beech,Intermediate,4,1.2,105,45,12,2279,10,18,0.03,66,769,8,4,0.02,14,29,103,NA,2.3
Beech,Intermediate,4,1.2,105,50,13.1,1729,12,19,0.05,80,550,9,3,0.03,14,33,131,NA,2.6
Beech,Intermediate,4,1.2,105,55,14,1335,14,19,0.07,94,393,10,3,0.04,14,37,159,NA,2.9
Beech,Intermediate,4,1.2,105,60,14.9,1064,16,21,0.1,109,271,11,3,0.05,14,41,188,NA,3.1
